@000 00400034
@001 08480814
@002 0800683A
@003 00000000
@004 00000000
@005 00000000
@006 00000000
@007 00000000
@008 06C00034
@009 DED00014
@00A 06800034
@00B D6A86B14
@00C 00800034
@00D 10886C14
@00E 00C00034
@00F 18C86F14
@010 10C00326
@011 10000015
@012 10800104
@013 10FFFD36
@014 00020E80
@015 003FFF06
@016 DEFFFC04
@017 DF000315
@018 DF000304
@019 00900004
@01A E0BFFF15
@01B 00800034
@01C 10886604
@01D E0BFFE15
@01E E0BFFE17
@01F E0BFFD15
@020 00001106
@021 E0BFFF17
@022 10800204
@023 10800017
@024 1080100C
@025 1005003A
@026 103FFA1E
@027 E0BFFF17
@028 10C00104
@029 E0BFFD17
@02A 10800003
@02B 10803FCC
@02C 1080201C
@02D 10BFE004
@02E 18800015
@02F E0BFFD17
@030 10800044
@031 E0BFFD15
@032 E0BFFD17
@033 10800003
@034 10803FCC
@035 1080201C
@036 10BFE004
@037 1004C03A
@038 103FE81E
@039 003FE406
@03A DEFFFE04
@03B DFC00115
@03C DF000015
@03D D839883A
@03E 0009883A
@03F 00021280
@040 000215C0
@041 D1200117
@042 D1600217
@043 D1A00317
@044 00020580
@045 E037883A
@046 DFC00117
@047 DF000017
@048 DEC00204
@049 F800283A
@04A DEFFFD04
@04B DFC00215
@04C DF000115
@04D DF000104
@04E E13FFF15
@04F 00021780
@050 00800044
@051 1001703A
@052 E037883A
@053 DFC00117
@054 DF000017
@055 DEC00204
@056 F800283A
@057 DEFFFF04
@058 DF000015
@059 D839883A
@05A E037883A
@05B DF000017
@05C DEC00104
@05D F800283A
@05E DEFFFF04
@05F DF000015
@060 D839883A
@061 000170FA
@062 E037883A
@063 DF000017
@064 DEC00104
@065 F800283A
@066 6C6C6548
@067 7266206F
@068 4E206D6F
@069 20534F49
@06A 000A4949
@06B 00004000
